id, mhz, category, assignment_id
1000, 3991.2820007795917, modulation, 2011-03-18, 1189
1008, 3991.29586737551, modulation, 2011-03-18, 1189
1017, 1577.801333032653, diagonal, 2011-03-18, 1205
1037, 4460.282002791486, squiggle, 2011-03-18, 1185
1042, 1577.8234353415178, diagonal, 2011-03-18, 1205
1046, 1577.8274353823342, diagonal, 2011-03-18, 1205
1047, 1577.828502059885, diagonal, 2011-03-18, 1205
1058, 1577.839435504783, diagonal, 2011-03-18, 1205
1065, 1577.8474355864157, diagonal, 2011-03-18, 1205
1084, 3990.188688899378, pulse, 2011-03-18, 1201
993, 1421.4845829376754, squiggle, 2011-03-18, 1192
1023, 1577.8074945538583, diagonal, 2011-03-18, 1205
1038, 1577.8194353007016, diagonal, 2011-03-18, 1205
1071, 1577.853568982334, diagonal, 2011-03-18, 1205
1074, 1577.8565023455994, diagonal, 2011-03-18, 1205
1083, 3990.184512879018, pulse, 2011-03-18, 1201
995, 3991.2769028889347, modulation, 2011-03-18, 1189
1012, 3991.303302754241, modulation, 2011-03-18, 1189
1028, 1577.8103685415178, diagonal, 2011-03-18, 1205
1034, 1577.8165019374362, diagonal, 2011-03-18, 1205
1039, 1577.8205019782524, diagonal, 2011-03-18, 1205
1048, 1577.8293333183674, diagonal, 2011-03-18, 1205
1067, 1577.8495689415179, diagonal, 2011-03-18, 1205
1078, 3990.1765233364476, pulse, 2011-03-18, 1201
1080, 1577.8615690639667, diagonal, 2011-03-18, 1205
1081, 1577.86236907213, diagonal, 2011-03-18, 1205
999, 3991.2795695419964, modulation, 2011-03-18, 1189
1029, 1577.811435219069, diagonal, 2011-03-18, 1205
1043, 1577.8245020190689, diagonal, 2011-03-18, 1205
1002, 3991.2846361828124, modulation, 2011-03-18, 1189
1010, 3991.2998361052614, modulation, 2011-03-18, 1189
1015, 1577.798368419069, diagonal, 2011-03-18, 1205
1030, 1577.8125018966198, diagonal, 2011-03-18, 1205
1054, 1577.8354354639669, diagonal, 2011-03-18, 1205
1072, 1577.8543689904973, diagonal, 2011-03-18, 1205
1003, 3991.2857340938776, modulation, 2011-03-18, 1189
1014, 1426.76263649662, squiggle, 2011-03-18, 1202
1021, 1577.8055684925382, diagonal, 2011-03-18, 1205
1036, 1577.8183998734694, diagonal, 2011-03-18, 1205
1056, 1577.8373334, diagonal, 2011-03-18, 1205
1063, 1577.8445022231504, diagonal, 2011-03-18, 1205
1077, 1577.8594357088648, diagonal, 2011-03-18, 1205
1085, 3990.1913930522483, modulation, 2011-03-18, 1201
1006, 3991.290769484853, modulation, 2011-03-18, 1189
1018, 1577.802399710204, diagonal, 2011-03-18, 1205
1031, 1577.8135685741709, diagonal, 2011-03-18, 1205
1041, 1577.8223999142856, diagonal, 2011-03-18, 1205
1053, 1577.8343687864158, diagonal, 2011-03-18, 1205
1061, 1577.8423688680484, diagonal, 2011-03-18, 1205
1069, 1577.8514356272321, diagonal, 2011-03-18, 1205
1073, 1577.8554356680484, diagonal, 2011-03-18, 1205
1020, 1577.8045018149871, diagonal, 2011-03-18, 1205
1027, 1577.8093331142857, diagonal, 2011-03-18, 1205
1060, 1577.8413334408162, diagonal, 2011-03-18, 1205
1079, 1577.8605023864156, diagonal, 2011-03-18, 1205
1086, 1422.4754607296238, unknown, 2011-03-18, 1231
1087, 1422.4774575944357, modulation, 2011-03-18, 1231
1088, 1422.4817096560746, modulation, 2011-03-18, 1231
1089, 1422.4838752700257, broadband, 2011-03-18, 1231
1090, 1419.5089023277105, broadband, 2011-03-18, 1235
1091, 1419.5110491917571, broadband, 2011-03-18, 1235
1092, 1419.513197097465, broadband, 2011-03-18, 1235
1093, 1419.5153439615115, broadband, 2011-03-18, 1235
1094, 1419.517490825558, broadband, 2011-03-18, 1235
1095, 1419.5196376896047, broadband, 2011-03-18, 1235
1096, 1419.5216991374205, broadband, 2011-03-18, 1235
1097, 1419.5238470431282, broadband, 2011-03-18, 1235
1098, 1419.5259939071748, broadband, 2011-03-18, 1235
1099, 1419.5281407712214, broadband, 2011-03-18, 1235
1100, 1419.5302886769293, broadband, 2011-03-18, 1235
1101, 1419.532435540976, broadband, 2011-03-18, 1235
1102, 1419.5345824050223, broadband, 2011-03-18, 1235
1103, 1419.536643852838, broadband, 2011-03-18, 1235
1104, 1419.5387907168847, broadband, 2011-03-18, 1235
1105, 1419.5409386225926, broadband, 2011-03-18, 1235
1106, 1419.543085486639, broadband, 2011-03-18, 1235
1107, 1419.5452323506856, broadband, 2011-03-18, 1235
1108, 1419.5472937985014, broadband, 2011-03-18, 1235
1109, 1419.5494417042094, broadband, 2011-03-18, 1235
1110, 1419.5515885682557, broadband, 2011-03-18, 1235
1111, 1419.5537354323023, broadband, 2011-03-18, 1235
1112, 1419.5558833380103, broadband, 2011-03-18, 1235
1113, 1573.36276707449, diagonal, 2011-03-18, 1257
1114, 3989.630769341518, modulation, 2011-03-18, 1264
1115, 1417.9544764208706, squiggle, 2011-03-18, 1263
1116, 3994.444942424075, modulation, 2011-03-18, 1266
1117, 3994.451301863967, modulation, 2011-03-18, 1266
1118, 3994.453101882334, pulse, 2011-03-18, 1266
1119, 3994.4538748068876, pulse, 2011-03-18, 1266
1120, 3994.455163361703, pulse, 2011-03-18, 1266
1121, 3994.4571685904975, pulse, 2011-03-18, 1266
1122, 3994.457701929273, pulse, 2011-03-18, 1266
1123, 3994.4585019374363, pulse, 2011-03-18, 1266
1124, 3994.459835284375, unknown, 2011-03-18, 1266
1125, 3994.4639238677614, modulation, 2011-03-18, 1266
1126, 3994.46658639493, modulation, 2011-03-18, 1266
1127, 3994.470709353667, pulse, 2011-03-18, 1266
1128, 3994.4715687374364, pulse, 2011-03-18, 1266
1129, 3994.471997908482, pulse, 2011-03-18, 1266
1130, 3994.4733718808357, pulse, 2011-03-18, 1266
1131, 3994.4760344080037, modulation, 2011-03-18, 1266
1132, 3994.4774354639667, pulse, 2011-03-18, 1266
1133, 3994.4787688109054, modulation, 2011-03-18, 1266
1134, 3994.480102157844, modulation, 2011-03-18, 1266
1135, 3994.4814355047833, modulation, 2011-03-18, 1266
1136, 3994.4875439004463, modulation, 2011-03-18, 1266
1137, 3994.4909793521683, modulation, 2011-03-18, 1266
1138, 3994.492267906983, modulation, 2011-03-18, 1266
1139, 3994.499035684375, modulation, 2011-03-18, 1266
1140, 3994.50077111875, pulse, 2011-03-18, 1266
1141, 3994.5030898924106, modulation, 2011-03-18, 1266
1142, 3994.503302394579, pulse, 2011-03-18, 1266
1143, 3994.504463864764, modulation, 2011-03-18, 1266
1144, 3991.959613864047, modulation, 2011-03-18, 1282
1145, 3991.9609023991393, modulation, 2011-03-18, 1282
1146, 3991.9634794693243, modulation, 2011-03-18, 1282
1147, 3991.963908633801, modulation, 2011-03-18, 1282
1148, 3991.9646815465244, modulation, 2011-03-18, 1282
1149, 3991.9652825851244, modulation, 2011-03-18, 1282
1150, 3991.9659690399553, modulation, 2011-03-18, 1282
1151, 3991.9680315294327, pulse, 2011-03-18, 1282
1152, 3991.971035680772, modulation, 2011-03-18, 1282
1153, 3991.972325257526, modulation, 2011-03-18, 1282
1154, 3991.9736137926184, modulation, 2011-03-18, 1282
1155, 3991.9748158698185, modulation, 2011-03-18, 1282
1156, 3991.9773929400035, modulation, 2011-03-18, 1282
1157, 3991.978681475096, modulation, 2011-03-18, 1282
1158, 3991.979883552296, modulation, 2011-03-18, 1282
1159, 3991.9801418843113, modulation, 2011-03-18, 1282
1160, 3991.9837491575736, modulation, 2011-03-18, 1282
1161, 3991.9849512347737, modulation, 2011-03-18, 1282
1162, 3991.986235603221, modulation, 2011-03-18, 1282
1163, 3991.989588711113, modulation, 2011-03-18, 1282
1164, 3991.9900189172513, modulation, 2011-03-18, 1282
1165, 3991.9913022440373, modulation, 2011-03-18, 1282
1166, 3991.9938834808677, modulation, 2011-03-18, 1282
1167, 3991.9963688848534, modulation, 2011-03-18, 1282
1168, 3991.997662628253, modulation, 2011-03-18, 1282
1169, 3991.9989511633453, modulation, 2011-03-18, 1282
1170, 3992.0001532405454, modulation, 2011-03-18, 1282
1171, 3992.00143552567, modulation, 2011-03-18, 1282
1172, 3992.0027688522005, modulation, 2011-03-18, 1282
1173, 3992.0040178041613, modulation, 2011-03-18, 1282
1174, 3992.005306339254, modulation, 2011-03-18, 1282
1175, 3992.007796951547, modulation, 2011-03-18, 1282
1221, 3991.6484001795916, modulation, 2011-03-18, 1382
1233, 3991.6673024558036, modulation, 2011-03-18, 1382
1234, 3991.6683691333546, modulation, 2011-03-18, 1382
1242, 3991.6849026353952, modulation, 2011-03-18, 1382
1246, 3991.6924006285712, modulation, 2011-03-18, 1382
1289, 1419.7169496228794, pulse, 2011-03-18, 1385
1176, 3992.011232350686, modulation, 2011-03-18, 1282
1187, 1418.5238804783323, diagonal, 2011-03-18, 1335
1208, 1572.1166246504145, broadband, 2011-03-18, 1376
1222, 3991.6494356068238, modulation, 2011-03-18, 1382
1249, 1420.5274359460777, diagonal, 2011-03-18, 1383
1261, 3991.1310359664863, modulation, 2011-03-18, 1384
1262, 3991.132369293017, modulation, 2011-03-18, 1384
1270, 3991.146235888935, modulation, 2011-03-18, 1384
1285, 3991.166800367347, modulation, 2011-03-18, 1384
1177, 3992.011576098932, modulation, 2011-03-18, 1282
1186, 1418.5232471482302, modulation, 2011-03-18, 1335
1189, 1574.5974270384725, diagonal, 2011-03-18, 1342
1198, 1575.8403746135684, diagonal, 2011-03-18, 1348
1201, 1423.003442605054, diagonal, 2011-03-18, 1349
1209, 3690.386134220408, modulation, 2011-03-18, 1378
1213, 3991.632902104783, modulation, 2011-03-18, 1382
1218, 3991.639302170089, modulation, 2011-03-18, 1382
1219, 3991.6454668163265, modulation, 2011-03-18, 1382
1226, 3991.6582356966196, modulation, 2011-03-18, 1382
1264, 3991.135035946078, modulation, 2011-03-18, 1384
1269, 3991.1451692277105, modulation, 2011-03-18, 1384
1280, 3991.1603691501596, modulation, 2011-03-18, 1384
1178, 3992.0128646340245, modulation, 2011-03-18, 1282
1197, 1575.8383506655614, diagonal, 2011-03-18, 1348
1207, 1427.9501024848535, diagonal, 2011-03-18, 1357
1217, 3991.638235492538, modulation, 2011-03-18, 1382
1224, 3991.6521023007012, modulation, 2011-03-18, 1382
1227, 3991.6596002938772, modulation, 2011-03-18, 1382
1243, 3991.6876005795916, modulation, 2011-03-18, 1382
1266, 3991.140102586894, modulation, 2011-03-18, 1384
1281, 3991.161435811384, diagonal, 2011-03-18, 1384
1179, 3992.015355246317, modulation, 2011-03-18, 1282
1202, 1423.009167575845, modulation, 2011-03-18, 1349
1210, 3693.159969154241, diagonal, 2011-03-18, 1379
1231, 3991.664635761926, modulation, 2011-03-18, 1382
1232, 3991.6657024394767, modulation, 2011-03-18, 1382
1248, 3991.69503607213, modulation, 2011-03-18, 1382
1274, 3991.1489025419964, modulation, 2011-03-18, 1384
1282, 3991.1627691379144, modulation, 2011-03-18, 1384
1180, 3992.0192208515946, modulation, 2011-03-18, 1282
1192, 3992.741733665306, pulse, 2011-03-18, 1346
1258, 3991.1246672489797, modulation, 2011-03-18, 1384
1265, 3991.137702599139, modulation, 2011-03-18, 1384
1271, 3991.1473025501596, pulse, 2011-03-18, 1384
1287, 3991.170502431792, modulation, 2011-03-18, 1384
1181, 3992.0205083450255, modulation, 2011-03-18, 1282
1184, 1429.0203957325095, modulation, 2011-03-18, 1284
1193, 3992.743035741996, pulse, 2011-03-18, 1346
1199, 1575.8415923156888, diagonal, 2011-03-18, 1348
1254, 3991.1147693828125, modulation, 2011-03-18, 1384
1182, 3992.021711463887, modulation, 2011-03-18, 1282
1204, 1427.9138360032207, diagonal, 2011-03-18, 1357
1244, 3991.6899693537625, modulation, 2011-03-18, 1382
1256, 3991.117169370568, modulation, 2011-03-18, 1384
1272, 3991.1473025501596, radar, 2011-03-18, 1384
1275, 3991.1502671183675, modulation, 2011-03-18, 1384
1183, 1429.0123228570312, modulation, 2011-03-18, 1284
1212, 3991.631866677551, modulation, 2011-03-18, 1382
1216, 3991.6369021455994, modulation, 2011-03-18, 1382
1240, 3991.6812005142856, modulation, 2011-03-18, 1382
1241, 3991.6835692884565, modulation, 2011-03-18, 1382
1283, 3991.164667044898, diagonal, 2011-03-18, 1384
1185, 3993.2710360481187, pulse, 2011-03-18, 1313
1203, 1427.9066360399554, broadband, 2011-03-18, 1357
1214, 3991.634235451722, modulation, 2011-03-18, 1382
1251, 3991.1097027419964, modulation, 2011-03-18, 1384
1260, 3991.1299693052615, modulation, 2011-03-18, 1384
1273, 3991.1473025501596, unknown, 2011-03-18, 1384
1276, 3991.1526671061224, modulation, 2011-03-18, 1384
1188, 4462.455639159837, squiggle, 2011-03-18, 1338
1196, 3992.781200130612, pulse, 2011-03-18, 1346
1228, 3991.661032600159, modulation, 2011-03-18, 1382
1253, 3991.112667310204, diagonal, 2011-03-18, 1384
1286, 3991.1691691052615, modulation, 2011-03-18, 1384
1190, 1574.5974103718909, pulse, 2011-03-18, 1342
1223, 3991.6507689537625, modulation, 2011-03-18, 1382
1229, 3991.6622357374363, modulation, 2011-03-18, 1382
1235, 3991.673435851722, modulation, 2011-03-18, 1382
1238, 3991.678502570089, modulation, 2011-03-18, 1382
1259, 3991.128635978731, modulation, 2011-03-18, 1384
1268, 3991.1425025746494, modulation, 2011-03-18, 1384
1284, 3991.165969121588, modulation, 2011-03-18, 1384
1191, 1574.5974103718909, broadband, 2011-03-18, 1342
1220, 3991.6467689129463, modulation, 2011-03-18, 1382
1225, 3991.6531689782523, modulation, 2011-03-18, 1382
1230, 3991.6630357455992, modulation, 2011-03-18, 1382
1247, 3991.693702725191, modulation, 2011-03-18, 1382
1278, 3991.1566358358737, modulation, 2011-03-18, 1384
1194, 3992.744369068527, pulse, 2011-03-18, 1346
1236, 3991.6761025455994, modulation, 2011-03-18, 1382
1237, 3991.677435892538, modulation, 2011-03-18, 1382
1255, 3991.115836044037, modulation, 2011-03-18, 1384
1267, 3991.141169248119, modulation, 2011-03-18, 1384
1277, 3991.1537025175066, modulation, 2011-03-18, 1384
1288, 3991.172635754241, modulation, 2011-03-18, 1384
1195, 3992.7481336326528, pulse, 2011-03-18, 1346
1205, 1427.9149026644452, diagonal, 2011-03-18, 1357
1206, 1427.9184005632653, unknown, 2011-03-18, 1357
1215, 3991.635302129273, modulation, 2011-03-18, 1382
1239, 3991.679835917028, modulation, 2011-03-18, 1382
1250, 1420.532235921588, diagonal, 2011-03-18, 1383
1263, 3991.1337026195474, modulation, 2011-03-18, 1384
1200, 1423.0009103263073, diagonal, 2011-03-18, 1349
1211, 3991.631215629241, modulation, 2011-03-18, 1382
1245, 3991.6924006285712, modulation, 2011-03-18, 1382
1252, 3991.1121027297513, modulation, 2011-03-18, 1384
1257, 3991.1185026970984, modulation, 2011-03-18, 1384
1279, 3991.1577024970984, modulation, 2011-03-18, 1384
1290, 3990.520549622879, modulation, 2011-03-18, 1386
1291, 3990.5217027419963, modulation, 2011-03-18, 1386
1292, 3990.523036068527, modulation, 2011-03-18, 1386
1293, 3990.524102729751, modulation, 2011-03-18, 1386
1294, 3990.5254360562817, modulation, 2011-03-18, 1386
1295, 3990.5267693828123, modulation, 2011-03-18, 1386
1296, 3990.5313026930166, diagonal, 2011-03-18, 1386
1297, 3990.531836023629, modulation, 2011-03-18, 1386
1298, 3990.5321026889346, modulation, 2011-03-18, 1386
1299, 3990.532636019547, pulse, 2011-03-18, 1386
1300, 3990.5355693379142, modulation, 2011-03-18, 1386
1301, 3990.538235990976, diagonal, 2011-03-18, 1386
1302, 3990.5385026562817, broadband, 2011-03-18, 1386
1303, 3990.5385026562817, modulation, 2011-03-18, 1386
1304, 3990.5406359787307, modulation, 2011-03-18, 1386
1305, 3990.5419693052613, modulation, 2011-03-18, 1386
1306, 3990.5443692930166, pulse, 2011-03-18, 1386
1307, 3990.5457026195472, modulation, 2011-03-18, 1386
1308, 3990.5470671959183, pulse, 2011-03-18, 1386
1309, 3990.548102607302, pulse, 2011-03-18, 1386
1310, 3990.55106717551, modulation, 2011-03-18, 1386
1311, 3990.5531692481186, pulse, 2011-03-18, 1386
1312, 3990.5531692481186, radar, 2011-03-18, 1386
1313, 3990.5531692481186, modulation, 2011-03-18, 1386
1314, 3990.5537338285712, modulation, 2011-03-18, 1386
1315, 3990.554235909343, modulation, 2011-03-18, 1386
1316, 3990.5555692358735, diagonal, 2011-03-18, 1386
1317, 3990.5558359011798, modulation, 2011-03-18, 1386
1318, 3990.556635897098, modulation, 2011-03-18, 1386
1319, 3990.5577025583225, modulation, 2011-03-18, 1386
1320, 3990.559867130612, modulation, 2011-03-18, 1386
1321, 3990.5609025419963, modulation, 2011-03-18, 1386
1322, 3990.5625025338327, modulation, 2011-03-18, 1386
1323, 3990.564902521588, modulation, 2011-03-18, 1386
1324, 3990.567302509343, modulation, 2011-03-18, 1386
1325, 3990.5697337469387, modulation, 2011-03-18, 1386
1326, 3990.5723691501594, modulation, 2011-03-18, 1386
1327, 3990.57370247669, modulation, 2011-03-18, 1386
1328, 3990.5747691379142, modulation, 2011-03-18, 1386
1329, 3990.575302468527, modulation, 2011-03-18, 1386
1330, 3990.576102464445, broadband, 2011-03-18, 1386
1331, 3990.5787691175065, pulse, 2011-03-18, 1386
1332, 3990.5801336938775, modulation, 2011-03-18, 1386
1333, 3990.5814357705676, unknown, 2011-03-18, 1386
1334, 3990.5835690930166, modulation, 2011-03-18, 1386
1335, 6669.12290250118, diagonal, 2011-03-18, 1388
1336, 1422.0086115135523, modulation, 2011-03-18, 1390
1337, 1422.0108438279976, modulation, 2011-03-18, 1390
1338, 1422.1293677870694, unknown, 2011-03-18, 1392
1339, 1422.1298354930166, diagonal, 2011-03-18, 1392
1340, 1422.7631185953126, diagonal, 2011-03-18, 1394
1341, 4460.623169717506, diagonal, 2011-03-18, 1395
1342, 4460.6256009551025, diagonal, 2011-03-18, 1395
1343, 4460.626103035874, diagonal, 2011-03-18, 1395
1344, 4460.636769648118, diagonal, 2011-03-18, 1395
1345, 4460.672714256393, diagonal, 2011-03-18, 1395
1346, 6671.81854962288, radar, 2011-03-18, 1397
1347, 6671.828502697098, unknown, 2011-03-18, 1397
1348, 6671.860132744053, unknown, 2011-03-18, 1397
1349, 1576.4417651702488, diagonal, 2011-03-18, 1404
1350, 1576.4604890330518, broadband, 2011-03-18, 1404
1351, 1576.46444005456, broadband, 2011-03-18, 1404
1352, 1576.4665015023756, broadband, 2011-03-18, 1404
1353, 1576.4675317054528, broadband, 2011-03-18, 1404
1354, 1576.470280649761, broadband, 2011-03-18, 1404
1355, 1576.4735441747769, broadband, 2011-03-18, 1404
1356, 1576.4747462519772, broadband, 2011-03-18, 1404
1357, 1576.4762920774235, broadband, 2011-03-18, 1404
1358, 1576.4785253993623, diagonal, 2011-03-18, 1404
1359, 1576.4804149730548, broadband, 2011-03-18, 1404
1360, 1576.4835066239477, broadband, 2011-03-18, 1404
1361, 1576.4878013937023, broadband, 2011-03-18, 1404
1362, 4458.790406526675, pulse, 2011-03-18, 1432
1363, 3691.6270172158165, diagonal, 2011-03-18, 1435
1364, 3691.6516351753507, diagonal, 2011-03-18, 1435
1365, 3691.6525747682717, diagonal, 2011-03-18, 1435
1366, 1577.6023850859058, diagonal, 2011-03-18, 1442
1367, 1577.603417388106, diagonal, 2011-03-18, 1442
1368, 1577.604424690051, diagonal, 2011-03-18, 1442
1369, 1577.6054330336735, diagonal, 2011-03-18, 1442
1370, 1577.6063892934312, diagonal, 2011-03-18, 1442
1371, 1577.6074247206634, diagonal, 2011-03-18, 1442
1372, 1420.4163705995218, diagonal, 2011-03-18, 1450
1373, 1418.7509212019131, diagonal, 2011-03-18, 1455
1374, 1418.751350372959, diagonal, 2011-03-18, 1455
1375, 1418.7569139713967, diagonal, 2011-03-18, 1455
1376, 1418.758949408833, diagonal, 2011-03-18, 1455
1377, 1418.7621984003188, diagonal, 2011-03-18, 1455
1396, 3993.5270982416773, pulse, 2011-03-18, 1467
1378, 1418.7654140581312, broadband, 2011-03-18, 1455
1411, 3993.5747094570947, pulse, 2011-03-18, 1467
1379, 1418.7677109565689, broadband, 2011-03-18, 1455
1383, 1418.7711516166773, broadband, 2011-03-18, 1455
1380, 1418.7680526267218, squiggle, 2011-03-18, 1455
1390, 1416.0398801101403, modulation, 2011-03-18, 1457
1393, 1416.0866892463168, diagonal, 2011-03-18, 1457
1401, 3993.5366565262434, pulse, 2011-03-18, 1467
1381, 1418.7683036709502, pulse, 2011-03-18, 1455
1384, 1418.7719297496174, broadband, 2011-03-18, 1455
1405, 3993.554980391087, pulse, 2011-03-18, 1467
1382, 1418.77021827382, broadband, 2011-03-18, 1455
1403, 3993.5466460586094, pulse, 2011-03-18, 1467
1404, 3993.5473200135043, pulse, 2011-03-18, 1467
1385, 1418.7727443412628, broadband, 2011-03-18, 1455
1397, 3993.5283732351722, pulse, 2011-03-18, 1467
1398, 3993.531014888361, pulse, 2011-03-18, 1467
1386, 1418.7756787462054, broadband, 2011-03-18, 1455
1387, 1418.7790766975447, pulse, 2011-03-18, 1455
1389, 1416.0335249342315, unknown, 2011-03-18, 1457
1407, 3993.56622304206, pulse, 2011-03-18, 1467
1412, 3993.5788292277425, pulse, 2011-03-18, 1467
1388, 1418.7833579912308, broadband, 2011-03-18, 1455
1391, 1416.0445030032206, unknown, 2011-03-18, 1457
1399, 3993.533794040848, pulse, 2011-03-18, 1467
1406, 3993.5570147557078, pulse, 2011-03-18, 1467
1392, 1416.0469029909757, unknown, 2011-03-18, 1457
1409, 3993.570410520695, pulse, 2011-03-18, 1467
1394, 1575.7735125072704, diagonal, 2011-03-18, 1465
1395, 1430.9569302688935, pulse, 2011-03-18, 1466
1400, 3993.535202366996, pulse, 2011-03-18, 1467
1402, 3993.5420908735173, pulse, 2011-03-18, 1467
1408, 3993.569226151738, pulse, 2011-03-18, 1467
1410, 3993.5731073819356, pulse, 2011-03-18, 1467
1413, 3993.581420881186, pulse, 2011-03-18, 1467
1414, 1418.8939123220505, broadband, 2011-03-19, 1471
1415, 1418.8957029379146, squiggle, 2011-03-19, 1471
1416, 1418.8965029338328, diagonal, 2011-03-19, 1471
1417, 1418.8978362603636, unknown, 2011-03-19, 1471
1418, 1418.898902921588, unknown, 2011-03-19, 1471
1419, 1418.8999695828124, modulation, 2011-03-19, 1471
1420, 1418.901036244037, diagonal, 2011-03-19, 1471
1421, 1418.9026362358738, diagonal, 2011-03-19, 1471
1422, 1418.905036223629, diagonal, 2011-03-19, 1471
1423, 1418.9058362195472, modulation, 2011-03-19, 1471
1424, 1418.9069028807717, modulation, 2011-03-19, 1471
1425, 1418.9087695379146, diagonal, 2011-03-19, 1471
1426, 1418.911969521588, radar, 2011-03-19, 1471
1427, 1418.9266361134248, unknown, 2011-03-19, 1471
1428, 1418.9277027746493, diagonal, 2011-03-19, 1471
1429, 1418.929302766486, squiggle, 2011-03-19, 1471
1430, 1418.9306360930166, diagonal, 2011-03-19, 1471
1431, 8423.430451686303, squiggle, 2011-03-19, 1486
1432, 1422.7639685909758, unknown, 2011-03-19, 1487
1433, 1422.767498781298, unknown, 2011-03-19, 1487
1434, 1422.7746352032207, diagonal, 2011-03-19, 1487
1435, 1422.793437190625, unknown, 2011-03-19, 1487
1436, 8420.24743630118, pulse, 2011-03-19, 1489
1437, 3991.961169064445, modulation, 2011-03-19, 1490
1438, 3991.961169064445, modulation, 2011-03-19, 1490
1439, 3693.7176620172036, diagonal, 2011-03-19, 1492
1440, 3990.847303080772, modulation, 2011-03-19, 1499
1441, 4462.260769362404, diagonal, 2011-03-19, 1507
1442, 4462.26450267669, diagonal, 2011-03-19, 1507
1443, 3991.4354875070153, modulation, 2011-03-19, 1511
1444, 3991.4380000326532, modulation, 2011-03-19, 1511
1445, 3991.4419688231505, modulation, 2011-03-19, 1511
1446, 3991.4441021782527, squiggle, 2011-03-19, 1511
1447, 3991.4454355251914, modulation, 2011-03-19, 1511
1448, 6667.715307051084, broadband, 2011-03-19, 1518
1449, 1431.8288329037468, diagonal, 2011-03-19, 1523
1450, 1431.8420380447067, diagonal, 2011-03-19, 1523
1451, 1431.8577598394932, diagonal, 2011-03-19, 1523
1452, 1431.8735118424586, diagonal, 2011-03-19, 1523
1453, 3994.1242971530774, pulse, 2011-03-19, 1527
1454, 3994.1255711049107, pulse, 2011-03-19, 1527
1455, 3990.849807234662, modulation, 2011-03-19, 1499
1456, 3990.851067644898, modulation, 2011-03-19, 1499
1457, 3990.8535863820475, modulation, 2011-03-19, 1499
1458, 3990.856162410571, modulation, 2011-03-19, 1499
1459, 3990.863720705341, modulation, 2011-03-19, 1499
1460, 3990.866297775526, modulation, 2011-03-19, 1499
1461, 3990.868788387819, modulation, 2011-03-19, 1499
1462, 3990.8700769229117, modulation, 2011-03-19, 1499
1463, 3990.8713644163427, modulation, 2011-03-19, 1499
1464, 3990.8726362848533, broadband, 2011-03-19, 1499
1465, 3990.873856070297, broadband, 2011-03-19, 1499
1466, 3990.8751435637278, modulation, 2011-03-19, 1499
1467, 3990.8764320988203, modulation, 2011-03-19, 1499
1468, 3990.87770292567, modulation, 2011-03-19, 1499
1469, 3990.8802112462054, modulation, 2011-03-19, 1499
1470, 3990.881499781298, modulation, 2011-03-19, 1499
1471, 3990.8827695664863, modulation, 2011-03-19, 1499
1472, 3990.8840758098218, modulation, 2011-03-19, 1499
1473, 3990.8840758098218, modulation, 2011-03-19, 1499
1474, 3990.885278928683, modulation, 2011-03-19, 1499
1475, 3990.8878362073024, modulation, 2011-03-19, 1499
1476, 3990.8891434922994, modulation, 2011-03-19, 1499
1477, 3990.8891434922994, modulation, 2011-03-19, 1499
1478, 3990.890432027392, modulation, 2011-03-19, 1499
1479, 3990.891634104592, modulation, 2011-03-19, 1499
1480, 3990.892902848119, modulation, 2011-03-19, 1499
1481, 3990.895413251977, modulation, 2011-03-19, 1499
1482, 3990.898000738776, modulation, 2011-03-19, 1499
1483, 3990.8993028154655, broadband, 2011-03-19, 1499
1484, 3990.9017340530613, modulation, 2011-03-19, 1499
1485, 3990.906800693878, modulation, 2011-03-19, 1499
1486, 3991.3881335714286, diagonal, 2011-03-20, 1533
1487, 3991.4312208515944, unknown, 2011-03-20, 1533
1488, 1573.4864777482462, broadband, 2011-03-20, 1554
1489, 1573.48743607669, diagonal, 2011-03-20, 1554
1490, 1573.4885027379146, diagonal, 2011-03-20, 1554
1491, 1573.4894839829083, diagonal, 2011-03-20, 1554
1492, 1573.4894839829083, diagonal, 2011-03-20, 1554
1493, 1573.4903693950573, broadband, 2011-03-20, 1554
1494, 1573.4925027175063, diagonal, 2011-03-20, 1554
1495, 1573.4935204206474, diagonal, 2011-03-20, 1554
1496, 1573.4943693746493, diagonal, 2011-03-20, 1554
1497, 1573.4954360358738, diagonal, 2011-03-20, 1554
1498, 1573.4965026970983, broadband, 2011-03-20, 1554
1499, 1573.497333942857, broadband, 2011-03-20, 1554
1500, 1573.498369354241, diagonal, 2011-03-20, 1554
1501, 1573.4994360154656, diagonal, 2011-03-20, 1554
1502, 1573.50050267669, diagonal, 2011-03-20, 1554
1503, 1573.5015693379146, diagonal, 2011-03-20, 1554
1504, 1573.502538082972, diagonal, 2011-03-20, 1554
1505, 1573.5034359950573, diagonal, 2011-03-20, 1554
1506, 1573.5045026562818, broadband, 2011-03-20, 1554
1507, 1573.5045026562818, diagonal, 2011-03-20, 1554
1520, 1573.5125026154656, broadband, 2011-03-20, 1554
1536, 1573.524502554241, diagonal, 2011-03-20, 1554
1508, 1573.5055693175063, diagonal, 2011-03-20, 1554
1524, 1573.5154359338328, broadband, 2011-03-20, 1554
1529, 1573.5205025746493, diagonal, 2011-03-20, 1554
1542, 1573.5285025338328, broadband, 2011-03-20, 1554
